Date : 2025-02-15 00:29:05
Directory : c:\Users\johnn\WebstormProjects\slivki-vpn_api\src
Total : 139 files,  7240 codes, 212 comments, 897 blanks, all 8349 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        139 |      7,240 |        212 |        897 |      8,349 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        139 |      7,240 |        212 |        897 |      8,349 |
| . (Files)                                                                                                         |          2 |        136 |          0 |          6 |        142 |
| auth                                                                                                              |         13 |        984 |          0 |         92 |      1,076 |
| auth (Files)                                                                                                      |          9 |        853 |          0 |         75 |        928 |
| auth\dto                                                                                                          |          2 |        103 |          0 |          7 |        110 |
| auth\tests                                                                                                        |          2 |         28 |          0 |         10 |         38 |
| email                                                                                                             |          4 |        162 |          0 |         20 |        182 |
| health-check                                                                                                      |          5 |        154 |          0 |         17 |        171 |
| outline-vpn                                                                                                       |          6 |        571 |          2 |         63 |        636 |
| outline-vpn (Files)                                                                                               |          3 |        432 |          2 |         37 |        471 |
| outline-vpn\dto                                                                                                   |          1 |        111 |          0 |         16 |        127 |
| outline-vpn\tests                                                                                                 |          2 |         28 |          0 |         10 |         38 |
| payment                                                                                                           |          6 |        438 |          0 |         68 |        506 |
| payment (Files)                                                                                                   |          3 |        316 |          0 |         36 |        352 |
| payment\dto                                                                                                       |          1 |         94 |          0 |         22 |        116 |
| payment\tests                                                                                                     |          2 |         28 |          0 |         10 |         38 |
| prisma                                                                                                            |          3 |         32 |          0 |         10 |         42 |
| prisma (Files)                                                                                                    |          2 |         18 |          0 |          5 |         23 |
| prisma\tests                                                                                                      |          1 |         14 |          0 |          5 |         19 |
| promo                                                                                                             |          6 |        524 |          0 |         54 |        578 |
| promo (Files)                                                                                                     |          3 |        427 |          0 |         28 |        455 |
| promo\dto                                                                                                         |          1 |         69 |          0 |         16 |         85 |
| promo\tests                                                                                                       |          2 |         28 |          0 |         10 |         38 |
| referral                                                                                                          |          6 |        163 |          0 |         31 |        194 |
| referral (Files)                                                                                                  |          3 |        125 |          0 |         18 |        143 |
| referral\dto                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| referral\tests                                                                                                    |          2 |         28 |          0 |         10 |         38 |
| region                                                                                                            |          6 |        283 |          0 |         32 |        315 |
| region (Files)                                                                                                    |          3 |        237 |          0 |         17 |        254 |
| region\dto                                                                                                        |          1 |         18 |          0 |          5 |         23 |
| region\tests                                                                                                      |          2 |         28 |          0 |         10 |         38 |
| role                                                                                                              |          6 |        143 |          0 |         27 |        170 |
| role (Files)                                                                                                      |          3 |        105 |          0 |         15 |        120 |
| role\dto                                                                                                          |          1 |         10 |          0 |          2 |         12 |
| role\tests                                                                                                        |          2 |         28 |          0 |         10 |         38 |
