Date : 2025-02-01 16:47:51
Directory : c:\Users\johnn\WebstormProjects\slivki-vpn_api\src
Total : 123 files,  4516 codes, 686 comments, 672 blanks, all 5874 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        123 |      4,516 |        686 |        672 |      5,874 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        123 |      4,516 |        686 |        672 |      5,874 |
| . (Files)                                                                                                         |          2 |         84 |          0 |          6 |         90 |
| admin                                                                                                             |          5 |         42 |          0 |         16 |         58 |
| auth                                                                                                              |         13 |        790 |          0 |         80 |        870 |
| auth (Files)                                                                                                      |          9 |        681 |          0 |         54 |        735 |
| auth\dto                                                                                                          |          2 |         81 |          0 |         16 |         97 |
| auth\tests                                                                                                        |          2 |         28 |          0 |         10 |         38 |
| outline-vpn                                                                                                       |          6 |        332 |          0 |         48 |        380 |
| outline-vpn (Files)                                                                                               |          3 |        229 |          0 |         25 |        254 |
| outline-vpn\dto                                                                                                   |          1 |         75 |          0 |         13 |         88 |
| outline-vpn\tests                                                                                                 |          2 |         28 |          0 |         10 |         38 |
| payment                                                                                                           |          6 |        360 |          0 |         72 |        432 |
| payment (Files)                                                                                                   |          3 |        238 |          0 |         33 |        271 |
| payment\dto                                                                                                       |          1 |         94 |          0 |         29 |        123 |
| payment\tests                                                                                                     |          2 |         28 |          0 |         10 |         38 |
| prisma                                                                                                            |          3 |         32 |          0 |         10 |         42 |
| prisma (Files)                                                                                                    |          2 |         18 |          0 |          5 |         23 |
| prisma\tests                                                                                                      |          1 |         14 |          0 |          5 |         19 |
| promo                                                                                                             |          6 |        364 |          0 |         44 |        408 |
| promo (Files)                                                                                                     |          3 |        293 |          0 |         25 |        318 |
| promo\dto                                                                                                         |          1 |         43 |          0 |          9 |         52 |
| promo\tests                                                                                                       |          2 |         28 |          0 |         10 |         38 |
| referral                                                                                                          |          6 |        140 |          0 |         30 |        170 |
| referral (Files)                                                                                                  |          3 |        102 |          0 |         17 |        119 |
| referral\dto                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| referral\tests                                                                                                    |          2 |         28 |          0 |         10 |         38 |
